Feature,Quality_Score,Missing_Penalty,Variance
Unive_SCENT_04_CORRECT,2.698023176550784,0.912747102931152,0.24889823717948717
Unive_SCENT_01_CORRECT,2.698023176550784,0.912747102931152,0.23468057366362452
Unive_SCENT_01_RESPONSE,2.698023176550784,0.912747102931152,1.1443920442199043
Unive_SCENT_03_CORRECT,2.698023176550784,0.912747102931152,0.2290308561495002
Unive_SCENT_03_RESPONSE,2.698023176550784,0.912747102931152,1.0164992802042592
Unive_SCENT_05_CORRECT,2.698023176550784,0.912747102931152,0.2233743481095176
Unive_SCENT_05_RESPONSE,2.698023176550784,0.912747102931152,0.7376072903085614
Unive_SCENT_10_RESPONSE,2.697114292206317,0.9128607134742104,0.8024346322350483
Unive_SCENT_10_CORRECT,2.697114292206317,0.9128607134742104,0.2493047068875719
Unive_SCENT_06_CORRECT,2.697114292206317,0.9128607134742104,0.23817320883303095
Unive_SCENT_06_RESPONSE,2.697114292206317,0.9128607134742104,0.7531020114991438
Unive_SCENT_24_CORRECT,2.697114292206317,0.9128607134742104,0.21478685053495872
Unive_SCENT_24_RESPONSE,2.697114292206317,0.9128607134742104,1.5125833585806145
Unive_SCENT_07_CORRECT,2.697114292206317,0.9128607134742104,0.2480587960961462
Unive_SCENT_07_RESPONSE,2.697114292206317,0.9128607134742104,1.5612453661309704
Unive_SCENT_33_RESPONSE,2.697114292206317,0.9128607134742104,0.544459611725178
Unive_SCENT_38_CORRECT,2.697114292206317,0.9128607134742104,0.24489295719990065
Unive_SCENT_33_CORRECT,2.697114292206317,0.9128607134742104,0.21329584253866238
Unive_SCENT_38_RESPONSE,2.697114292206317,0.9128607134742104,0.8749663842375265
Unive_SCENT_39_CORRECT,2.696205407861849,0.9129743240172689,0.24497517022474788
Unive_SCENT_32_RESPONSE,2.696205407861849,0.9129743240172689,0.9334357241591152
Unive_SCENT_32_CORRECT,2.696205407861849,0.9129743240172689,0.2498899298622844
